TMonarch
v7
r3
t328852409.673292
cCheck dependencies
cCpResource build/Release-iphoneos/Monarch.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Info.plist" Monarch-Info.plist
cCompileXIB "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/MainWindow.xib"
cCompileXIB "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/DetailView.xib"
cCompileXIB "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/Classes/AddAccountView.xib"
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Blue Arrow Perspective.png" "Blue Arrow Perspective.png"
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Check.png" Check.png
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Cross.png" Cross.png
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Blue Arrow Sideways.png" "Blue Arrow Sideways.png"
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Background.png" Background.png
cCpResource build/Release-iphoneos/Monarch.app/FBConnect.bundle fbconnect-iphone/src/FBConnect.bundle
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Twitter Icon.png" "Twitter Icon.png"
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Facebook Icon.png" "Facebook Icon.png"
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Tumblr Icon.png" "Tumblr Icon.png"
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Blogger Icon.png" "Blogger Icon.png"
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Foursquare Icon.png" "Foursquare Icon.png"
cCompileXIB "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/Classes/FoursquareSettingsView.xib"
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Polaroids.png" Polaroids.png
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Paperclip.png" Paperclip.png
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/xButton Highlighted.png" "xButton Highlighted.png"
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/xButton.png" xButton.png
cCompileXIB "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/Classes/GeneralSettingsView.xib"
cCompileXIB "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/ImageListView.xib"
cCompileXIB "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/Classes/PicasaSettingsView.xib"
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Picasa Icon.png" "Picasa Icon.png"
cCompileXIB "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/Classes/CreditsView.xib"
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/MonarchTransparent.png" MonarchTransparent.png
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Linkedin Icon.png" "Linkedin Icon.png"
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Icon.png" Icon.png
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Crumpled Paper.png" "Crumpled Paper.png"
cCompileXIB "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/InstructionsView.xib"
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/instructions.png" instructions.png
cProcessPCH /var/folders/os/osA-ELdpGyKZW2mvw1s0TE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Monarch_Prefix-csiqvcpssiygnahksklocymoeida/Monarch_Prefix.pch.gch Monarch_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
lSLF07#2@125"Compile /Users/andrewrauh/Projects/MonarchExpress/FINAL/buildfinal4 2/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m312237459#312237459#0(935"/Users/andrewrauh/Projects/MonarchExpress/FINAL/buildfinal4 2/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m: In function '-[MGTwitterStatusesParser parser:didEndElement:namespaceURI:qualifiedName:]':/Users/andrewrauh/Projects/MonarchExpress/FINAL/buildfinal4 2/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m:55: warning: 'MGTwitterXMLParser' may not respond to '-parser:didEndElement:namespaceURI:qualifiedName:'/Users/andrewrauh/Projects/MonarchExpress/FINAL/buildfinal4 2/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m:55: warning: (Messages without a matching method signature/Users/andrewrauh/Projects/MonarchExpress/FINAL/buildfinal4 2/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m:55: warning: will be assumed to return 'id' and accept/Users/andrewrauh/Projects/MonarchExpress/FINAL/buildfinal4 2/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m:55: warning: '...' as arguments.)2(22@91"'MGTwitterXMLParser' may not respond to '-parser:didEndElement:namespaceURI:qualifiedName:'312237459#210#223#0(6@117"/Users/andrewrauh/Projects/MonarchExpress/FINAL/buildfinal4 2/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m311543674#55#0#55#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)312237459#433#177#0(6@117"/Users/andrewrauh/Projects/MonarchExpress/FINAL/buildfinal4 2/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m311543674#55#0#55#0#0"0(0#0#117"/Users/andrewrauh/Projects/MonarchExpress/FINAL/buildfinal4 2/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m8618046912#2109"    cd "/Users/andrewrauh/Projects/MonarchExpress/FINAL/buildfinal4 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/andrewrauh/Projects/MonarchExpress/FINAL/buildfinal4 2/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-generated-files.hmap" "-I/Users/andrewrauh/Projects/MonarchExpress/FINAL/buildfinal4 2/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-own-target-headers.hmap" "-I/Users/andrewrauh/Projects/MonarchExpress/FINAL/buildfinal4 2/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-all-target-headers.hmap" -iquote "/Users/andrewrauh/Projects/MonarchExpress/FINAL/buildfinal4 2/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-project-headers.hmap" "-F/Users/andrewrauh/Projects/MonarchExpress/FINAL/buildfinal4 2/build/Release-iphoneos" "-I/Users/andrewrauh/Projects/MonarchExpress/FINAL/buildfinal4 2/build/Release-iphoneos/include" "-I/Users/andrewrauh/Projects/MonarchExpress/FINAL/buildfinal4 2/build/Monarch.build/Release-iphoneos/Monarch.build/DerivedSources/armv7" "-I/Users/andrewrauh/Projects/MonarchExpress/FINAL/buildfinal4 2/build/Monarch.build/Release-iphoneos/Monarch.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Bz/Bz6tI4WbFXO2PWUcJCmHKk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Monarch_Prefix-fanjwrbcwvgnuzdzcswkwkllwbwq/Monarch_Prefix.pch -c "/Users/andrewrauh/Projects/MonarchExpress/FINAL/buildfinal4 2/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m" -o "/Users/andrewrauh/Projects/MonarchExpress/FINAL/buildfinal4 2/build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/MGTwitterStatusesParser.o"0#

CCompileC build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/MGTwitterStatusesParser.o /Users/Joseph/Dropbox/Code/1.1/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321074381.786366
e321074381.976053
r1
xCompileC
xbuild/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/MGTwitterStatusesParser.o
x/Users/Joseph/Dropbox/Code/1.1/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/Joseph/Dropbox/Code/1.1/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m: In function '-[MGTwitterStatusesParser parser:didEndElement:namespaceURI:qualifiedName:]':
o/Users/Joseph/Dropbox/Code/1.1/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m:55: warning: 'MGTwitterXMLParser' may not respond to '-parser:didEndElement:namespaceURI:qualifiedName:'
o/Users/Joseph/Dropbox/Code/1.1/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m:55: warning: (Messages without a matching method signature
o/Users/Joseph/Dropbox/Code/1.1/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m:55: warning: will be assumed to return 'id' and accept
o/Users/Joseph/Dropbox/Code/1.1/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m:55: warning: '...' as arguments.)
lSLF07#2@94"Compile /Users/Joseph/Dropbox/Code/1.1/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m321074381#321074381#0(780"/Users/Joseph/Dropbox/Code/1.1/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m: In function '-[MGTwitterStatusesParser parser:didEndElement:namespaceURI:qualifiedName:]':/Users/Joseph/Dropbox/Code/1.1/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m:55: warning: 'MGTwitterXMLParser' may not respond to '-parser:didEndElement:namespaceURI:qualifiedName:'/Users/Joseph/Dropbox/Code/1.1/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m:55: warning: (Messages without a matching method signature/Users/Joseph/Dropbox/Code/1.1/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m:55: warning: will be assumed to return 'id' and accept/Users/Joseph/Dropbox/Code/1.1/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m:55: warning: '...' as arguments.)2(22@91"'MGTwitterXMLParser' may not respond to '-parser:didEndElement:namespaceURI:qualifiedName:'321074381#179#192#0(6@86"/Users/Joseph/Dropbox/Code/1.1/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m311543674#55#0#55#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)321074381#371#146#0(6@86"/Users/Joseph/Dropbox/Code/1.1/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m311543674#55#0#55#0#0"0(0#0#86"/Users/Joseph/Dropbox/Code/1.1/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m8608138176#1746"    cd /Users/Joseph/Dropbox/Code/1.1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-generated-files.hmap -I/Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-own-target-headers.hmap -I/Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-all-target-headers.hmap -iquote /Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-project-headers.hmap -F/Users/Joseph/Dropbox/Code/1.1/build/Release-iphoneos -I/Users/Joseph/Dropbox/Code/1.1/build/Release-iphoneos/include -I/Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Release-iphoneos/Monarch.build/DerivedSources/armv7 -I/Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Release-iphoneos/Monarch.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/os/osA-ELdpGyKZW2mvw1s0TE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Monarch_Prefix-ajjoqssrqvouqlfngdlbkvqgmzle/Monarch_Prefix.pch -c /Users/Joseph/Dropbox/Code/1.1/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m -o /Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/MGTwitterStatusesParser.o0#

CCompileC build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/MGTwitterStatusesParser.o /Users/Joseph/Dropbox/code/1.1/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s320479872.294565
e320479872.402216
r1
xCompileC
xbuild/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/MGTwitterStatusesParser.o
x/Users/Joseph/Dropbox/code/1.1/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/Joseph/Dropbox/code/1.1/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m: In function '-[MGTwitterStatusesParser parser:didEndElement:namespaceURI:qualifiedName:]':
o/Users/Joseph/Dropbox/code/1.1/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m:55: warning: 'MGTwitterXMLParser' may not respond to '-parser:didEndElement:namespaceURI:qualifiedName:'
o/Users/Joseph/Dropbox/code/1.1/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m:55: warning: (Messages without a matching method signature
o/Users/Joseph/Dropbox/code/1.1/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m:55: warning: will be assumed to return 'id' and accept
o/Users/Joseph/Dropbox/code/1.1/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m:55: warning: '...' as arguments.)
lSLF07#2@94"Compile /Users/Joseph/Dropbox/code/1.1/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m320479872#320479872#0(780"/Users/Joseph/Dropbox/code/1.1/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m: In function '-[MGTwitterStatusesParser parser:didEndElement:namespaceURI:qualifiedName:]':/Users/Joseph/Dropbox/code/1.1/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m:55: warning: 'MGTwitterXMLParser' may not respond to '-parser:didEndElement:namespaceURI:qualifiedName:'/Users/Joseph/Dropbox/code/1.1/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m:55: warning: (Messages without a matching method signature/Users/Joseph/Dropbox/code/1.1/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m:55: warning: will be assumed to return 'id' and accept/Users/Joseph/Dropbox/code/1.1/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m:55: warning: '...' as arguments.)2(22@91"'MGTwitterXMLParser' may not respond to '-parser:didEndElement:namespaceURI:qualifiedName:'320479872#179#192#0(6@86"/Users/Joseph/Dropbox/code/1.1/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m311543674#55#0#55#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)320479872#371#146#0(6@86"/Users/Joseph/Dropbox/code/1.1/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m311543674#55#0#55#0#0"0(0#0#86"/Users/Joseph/Dropbox/code/1.1/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m8604911584#1746"    cd /Users/Joseph/Dropbox/code/1.1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Joseph/Dropbox/code/1.1/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-generated-files.hmap -I/Users/Joseph/Dropbox/code/1.1/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-own-target-headers.hmap -I/Users/Joseph/Dropbox/code/1.1/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-all-target-headers.hmap -iquote /Users/Joseph/Dropbox/code/1.1/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-project-headers.hmap -F/Users/Joseph/Dropbox/code/1.1/build/Release-iphoneos -I/Users/Joseph/Dropbox/code/1.1/build/Release-iphoneos/include -I/Users/Joseph/Dropbox/code/1.1/build/Monarch.build/Release-iphoneos/Monarch.build/DerivedSources/armv7 -I/Users/Joseph/Dropbox/code/1.1/build/Monarch.build/Release-iphoneos/Monarch.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/os/osA-ELdpGyKZW2mvw1s0TE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Monarch_Prefix-futsicvgacotczgohnhkdkphslya/Monarch_Prefix.pch -c /Users/Joseph/Dropbox/code/1.1/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m -o /Users/Joseph/Dropbox/code/1.1/build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/MGTwitterStatusesParser.o0#

CCompileC build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/MGTwitterStatusesParser.o /Users/andrewrauh/Dropbox/code/1.1/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s320085406.416578
e320085406.525561
r1
xCompileC
xbuild/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/MGTwitterStatusesParser.o
x/Users/andrewrauh/Dropbox/code/1.1/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/andrewrauh/Dropbox/code/1.1/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m: In function '-[MGTwitterStatusesParser parser:didEndElement:namespaceURI:qualifiedName:]':
o/Users/andrewrauh/Dropbox/code/1.1/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m:55: warning: 'MGTwitterXMLParser' may not respond to '-parser:didEndElement:namespaceURI:qualifiedName:'
o/Users/andrewrauh/Dropbox/code/1.1/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m:55: warning: (Messages without a matching method signature
o/Users/andrewrauh/Dropbox/code/1.1/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m:55: warning: will be assumed to return 'id' and accept
o/Users/andrewrauh/Dropbox/code/1.1/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m:55: warning: '...' as arguments.)
lSLF07#2@98"Compile /Users/andrewrauh/Dropbox/code/1.1/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m320085406#320085406#0(800"/Users/andrewrauh/Dropbox/code/1.1/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m: In function '-[MGTwitterStatusesParser parser:didEndElement:namespaceURI:qualifiedName:]':/Users/andrewrauh/Dropbox/code/1.1/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m:55: warning: 'MGTwitterXMLParser' may not respond to '-parser:didEndElement:namespaceURI:qualifiedName:'/Users/andrewrauh/Dropbox/code/1.1/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m:55: warning: (Messages without a matching method signature/Users/andrewrauh/Dropbox/code/1.1/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m:55: warning: will be assumed to return 'id' and accept/Users/andrewrauh/Dropbox/code/1.1/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m:55: warning: '...' as arguments.)2(22@91"'MGTwitterXMLParser' may not respond to '-parser:didEndElement:namespaceURI:qualifiedName:'320085406#183#196#0(6@90"/Users/andrewrauh/Dropbox/code/1.1/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m311543674#55#0#55#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)320085406#379#150#0(6@90"/Users/andrewrauh/Dropbox/code/1.1/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m311543674#55#0#55#0#0"0(0#0#90"/Users/andrewrauh/Dropbox/code/1.1/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m8603644544#1790"    cd /Users/andrewrauh/Dropbox/code/1.1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/andrewrauh/Dropbox/code/1.1/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-generated-files.hmap -I/Users/andrewrauh/Dropbox/code/1.1/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-own-target-headers.hmap -I/Users/andrewrauh/Dropbox/code/1.1/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-all-target-headers.hmap -iquote /Users/andrewrauh/Dropbox/code/1.1/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-project-headers.hmap -F/Users/andrewrauh/Dropbox/code/1.1/build/Release-iphoneos -I/Users/andrewrauh/Dropbox/code/1.1/build/Release-iphoneos/include -I/Users/andrewrauh/Dropbox/code/1.1/build/Monarch.build/Release-iphoneos/Monarch.build/DerivedSources/armv7 -I/Users/andrewrauh/Dropbox/code/1.1/build/Monarch.build/Release-iphoneos/Monarch.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Bz/Bz6tI4WbFXO2PWUcJCmHKk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Monarch_Prefix-anqcraxcudojikgtxxaglknpjfch/Monarch_Prefix.pch -c /Users/andrewrauh/Dropbox/code/1.1/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m -o /Users/andrewrauh/Dropbox/code/1.1/build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/MGTwitterStatusesParser.o0#

CCompileC build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/MGTwitterStatusesYAJLParser.o "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesYAJLParser.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s324876365.092102
e324876365.316522
r1
xCompileC
xbuild/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/MGTwitterStatusesYAJLParser.o
x/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesYAJLParser.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
