lSLF07#2@98"Compile /Users/Joseph/Dropbox/code/Monarch 1.2/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m322109659#322109659#0(801"/Users/Joseph/Dropbox/code/Monarch 1.2/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m: In function '-[MGTwitterMiscParser parser:didEndElement:namespaceURI:qualifiedName:]':/Users/Joseph/Dropbox/code/Monarch 1.2/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m:39: warning: 'MGTwitterStatusesParser' may not respond to '-parser:didEndElement:namespaceURI:qualifiedName:'/Users/Joseph/Dropbox/code/Monarch 1.2/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m:39: warning: (Messages without a matching method signature/Users/Joseph/Dropbox/code/Monarch 1.2/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m:39: warning: will be assumed to return 'id' and accept/Users/Joseph/Dropbox/code/Monarch 1.2/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m:39: warning: '...' as arguments.)2(22@96"'MGTwitterStatusesParser' may not respond to '-parser:didEndElement:namespaceURI:qualifiedName:'322109659#179#201#0(6@90"/Users/Joseph/Dropbox/code/Monarch 1.2/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m311543674#39#0#39#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)322109659#380#150#0(6@90"/Users/Joseph/Dropbox/code/Monarch 1.2/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m311543674#39#0#39#0#0"0(0#0#90"/Users/Joseph/Dropbox/code/Monarch 1.2/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m8667989856#2075"    cd "/Users/Joseph/Dropbox/code/Monarch 1.2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Users/Joseph/Dropbox/code/Monarch 1.2/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-generated-files.hmap" "-I/Users/Joseph/Dropbox/code/Monarch 1.2/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-own-target-headers.hmap" "-I/Users/Joseph/Dropbox/code/Monarch 1.2/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-all-target-headers.hmap" -iquote "/Users/Joseph/Dropbox/code/Monarch 1.2/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-project-headers.hmap" "-F/Users/Joseph/Dropbox/code/Monarch 1.2/build/Debug-iphonesimulator" "-I/Users/Joseph/Dropbox/code/Monarch 1.2/build/Debug-iphonesimulator/include" -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I../fbconnect-iphone/src "-I/Users/Joseph/Dropbox/code/Monarch 1.2/build/Monarch.build/Debug-iphonesimulator/Monarch.build/DerivedSources/i386" "-I/Users/Joseph/Dropbox/code/Monarch 1.2/build/Monarch.build/Debug-iphonesimulator/Monarch.build/DerivedSources" -include /var/folders/os/osA-ELdpGyKZW2mvw1s0TE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Monarch_Prefix-henlbleaouicxpddulscfljiduui/Monarch_Prefix.pch -c "/Users/Joseph/Dropbox/code/Monarch 1.2/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m" -o "/Users/Joseph/Dropbox/code/Monarch 1.2/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/MGTwitterMiscParser.o"0#

CCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/MGTwitterMiscParser.o /Users/Joseph/Dropbox/Code/1.1/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321074441.879860
e321074441.961003
r1
xCompileC
xbuild/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/MGTwitterMiscParser.o
x/Users/Joseph/Dropbox/Code/1.1/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/Joseph/Dropbox/Code/1.1/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m: In function '-[MGTwitterMiscParser parser:didEndElement:namespaceURI:qualifiedName:]':
o/Users/Joseph/Dropbox/Code/1.1/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m:39: warning: 'MGTwitterStatusesParser' may not respond to '-parser:didEndElement:namespaceURI:qualifiedName:'
o/Users/Joseph/Dropbox/Code/1.1/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m:39: warning: (Messages without a matching method signature
o/Users/Joseph/Dropbox/Code/1.1/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m:39: warning: will be assumed to return 'id' and accept
o/Users/Joseph/Dropbox/Code/1.1/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m:39: warning: '...' as arguments.)
lSLF07#2@90"Compile /Users/Joseph/Dropbox/Code/1.1/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m321074441#321074441#0(761"/Users/Joseph/Dropbox/Code/1.1/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m: In function '-[MGTwitterMiscParser parser:didEndElement:namespaceURI:qualifiedName:]':/Users/Joseph/Dropbox/Code/1.1/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m:39: warning: 'MGTwitterStatusesParser' may not respond to '-parser:didEndElement:namespaceURI:qualifiedName:'/Users/Joseph/Dropbox/Code/1.1/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m:39: warning: (Messages without a matching method signature/Users/Joseph/Dropbox/Code/1.1/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m:39: warning: will be assumed to return 'id' and accept/Users/Joseph/Dropbox/Code/1.1/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m:39: warning: '...' as arguments.)2(22@96"'MGTwitterStatusesParser' may not respond to '-parser:didEndElement:namespaceURI:qualifiedName:'321074441#171#193#0(6@82"/Users/Joseph/Dropbox/Code/1.1/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m311543674#39#0#39#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)321074441#364#142#0(6@82"/Users/Joseph/Dropbox/Code/1.1/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m311543674#39#0#39#0#0"0(0#0#82"/Users/Joseph/Dropbox/Code/1.1/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m8614469088#1965"    cd /Users/Joseph/Dropbox/Code/1.1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-generated-files.hmap -I/Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-own-target-headers.hmap -I/Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-all-target-headers.hmap -iquote /Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-project-headers.hmap -F/Users/Joseph/Dropbox/Code/1.1/build/Debug-iphonesimulator -I/Users/Joseph/Dropbox/Code/1.1/build/Debug-iphonesimulator/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I../fbconnect-iphone/src -I/Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Debug-iphonesimulator/Monarch.build/DerivedSources/i386 -I/Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Debug-iphonesimulator/Monarch.build/DerivedSources -include /var/folders/os/osA-ELdpGyKZW2mvw1s0TE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Monarch_Prefix-bekbptslwsnoqrgnmgpbbbyfidmc/Monarch_Prefix.pch -c /Users/Joseph/Dropbox/Code/1.1/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m -o /Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/MGTwitterMiscParser.o0#

CCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/MGTwitterMiscYAJLParser.o "/Users/Joseph/Dropbox/Code/Monarch 1.2/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscYAJLParser.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/MGTwitterMiscYAJLParser.o "/Users/Joseph/Dropbox/code/Monarch 1.2/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscYAJLParser.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s322109659.633691
e322109659.803570
r1
xCompileC
xbuild/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/MGTwitterMiscYAJLParser.o
x/Users/Joseph/Dropbox/code/Monarch 1.2/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscYAJLParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Users/Joseph/Dropbox/code/Monarch 1.2/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscYAJLParser.m322109659#322109659#0(0"0(0#0#94"/Users/Joseph/Dropbox/code/Monarch 1.2/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscYAJLParser.m8657879648#2083"    cd "/Users/Joseph/Dropbox/code/Monarch 1.2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Users/Joseph/Dropbox/code/Monarch 1.2/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-generated-files.hmap" "-I/Users/Joseph/Dropbox/code/Monarch 1.2/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-own-target-headers.hmap" "-I/Users/Joseph/Dropbox/code/Monarch 1.2/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-all-target-headers.hmap" -iquote "/Users/Joseph/Dropbox/code/Monarch 1.2/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-project-headers.hmap" "-F/Users/Joseph/Dropbox/code/Monarch 1.2/build/Debug-iphonesimulator" "-I/Users/Joseph/Dropbox/code/Monarch 1.2/build/Debug-iphonesimulator/include" -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I../fbconnect-iphone/src "-I/Users/Joseph/Dropbox/code/Monarch 1.2/build/Monarch.build/Debug-iphonesimulator/Monarch.build/DerivedSources/i386" "-I/Users/Joseph/Dropbox/code/Monarch 1.2/build/Monarch.build/Debug-iphonesimulator/Monarch.build/DerivedSources" -include /var/folders/os/osA-ELdpGyKZW2mvw1s0TE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Monarch_Prefix-henlbleaouicxpddulscfljiduui/Monarch_Prefix.pch -c "/Users/Joseph/Dropbox/code/Monarch 1.2/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscYAJLParser.m" -o "/Users/Joseph/Dropbox/code/Monarch 1.2/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/MGTwitterMiscYAJLParser.o"0#

CCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/MGTwitterMiscYAJLParser.o /Users/Joseph/Dropbox/Code/1.1/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscYAJLParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321074442.504382
e321074442.631587
r1
xCompileC
xbuild/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/MGTwitterMiscYAJLParser.o
x/Users/Joseph/Dropbox/Code/1.1/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscYAJLParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/Joseph/Dropbox/Code/1.1/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscYAJLParser.m321074442#321074442#0(0"0(0#0#86"/Users/Joseph/Dropbox/Code/1.1/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscYAJLParser.m8608270304#1973"    cd /Users/Joseph/Dropbox/Code/1.1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-generated-files.hmap -I/Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-own-target-headers.hmap -I/Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-all-target-headers.hmap -iquote /Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-project-headers.hmap -F/Users/Joseph/Dropbox/Code/1.1/build/Debug-iphonesimulator -I/Users/Joseph/Dropbox/Code/1.1/build/Debug-iphonesimulator/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I../fbconnect-iphone/src -I/Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Debug-iphonesimulator/Monarch.build/DerivedSources/i386 -I/Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Debug-iphonesimulator/Monarch.build/DerivedSources -include /var/folders/os/osA-ELdpGyKZW2mvw1s0TE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Monarch_Prefix-bekbptslwsnoqrgnmgpbbbyfidmc/Monarch_Prefix.pch -c /Users/Joseph/Dropbox/Code/1.1/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscYAJLParser.m -o /Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/MGTwitterMiscYAJLParser.o0#

CCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/MGTwitterSearchYAJLParser.o "/Users/Joseph/Dropbox/Code/Monarch 1.2/Twitter+OAuth/MGTwitterEngine/MGTwitterSearchYAJLParser.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/MGTwitterSearchYAJLParser.o "/Users/Joseph/Dropbox/code/Monarch 1.2/Twitter+OAuth/MGTwitterEngine/MGTwitterSearchYAJLParser.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s322109659.803723
e322109660.262845
r1
xCompileC
xbuild/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/MGTwitterSearchYAJLParser.o
x/Users/Joseph/Dropbox/code/Monarch 1.2/Twitter+OAuth/MGTwitterEngine/MGTwitterSearchYAJLParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/Joseph/Dropbox/code/Monarch 1.2/Twitter+OAuth/MGTwitterEngine/MGTwitterSearchYAJLParser.m322109659#322109660#0(0"0(0#0#96"/Users/Joseph/Dropbox/code/Monarch 1.2/Twitter+OAuth/MGTwitterEngine/MGTwitterSearchYAJLParser.m8634233760#2087"    cd "/Users/Joseph/Dropbox/code/Monarch 1.2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Users/Joseph/Dropbox/code/Monarch 1.2/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-generated-files.hmap" "-I/Users/Joseph/Dropbox/code/Monarch 1.2/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-own-target-headers.hmap" "-I/Users/Joseph/Dropbox/code/Monarch 1.2/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-all-target-headers.hmap" -iquote "/Users/Joseph/Dropbox/code/Monarch 1.2/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-project-headers.hmap" "-F/Users/Joseph/Dropbox/code/Monarch 1.2/build/Debug-iphonesimulator" "-I/Users/Joseph/Dropbox/code/Monarch 1.2/build/Debug-iphonesimulator/include" -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I../fbconnect-iphone/src "-I/Users/Joseph/Dropbox/code/Monarch 1.2/build/Monarch.build/Debug-iphonesimulator/Monarch.build/DerivedSources/i386" "-I/Users/Joseph/Dropbox/code/Monarch 1.2/build/Monarch.build/Debug-iphonesimulator/Monarch.build/DerivedSources" -include /var/folders/os/osA-ELdpGyKZW2mvw1s0TE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Monarch_Prefix-henlbleaouicxpddulscfljiduui/Monarch_Prefix.pch -c "/Users/Joseph/Dropbox/code/Monarch 1.2/Twitter+OAuth/MGTwitterEngine/MGTwitterSearchYAJLParser.m" -o "/Users/Joseph/Dropbox/code/Monarch 1.2/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/MGTwitterSearchYAJLParser.o"0#

CCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/MGTwitterSearchYAJLParser.o /Users/Joseph/Dropbox/Code/1.1/Twitter+OAuth/MGTwitterEngine/MGTwitterSearchYAJLParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321074442.631708
e321074442.793363
r1
xCompileC
xbuild/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/MGTwitterSearchYAJLParser.o
x/Users/Joseph/Dropbox/Code/1.1/Twitter+OAuth/MGTwitterEngine/MGTwitterSearchYAJLParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/Joseph/Dropbox/Code/1.1/Twitter+OAuth/MGTwitterEngine/MGTwitterSearchYAJLParser.m321074442#321074442#0(0"0(0#0#88"/Users/Joseph/Dropbox/Code/1.1/Twitter+OAuth/MGTwitterEngine/MGTwitterSearchYAJLParser.m8603838528#1977"    cd /Users/Joseph/Dropbox/Code/1.1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-generated-files.hmap -I/Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-own-target-headers.hmap -I/Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-all-target-headers.hmap -iquote /Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-project-headers.hmap -F/Users/Joseph/Dropbox/Code/1.1/build/Debug-iphonesimulator -I/Users/Joseph/Dropbox/Code/1.1/build/Debug-iphonesimulator/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I../fbconnect-iphone/src -I/Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Debug-iphonesimulator/Monarch.build/DerivedSources/i386 -I/Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Debug-iphonesimulator/Monarch.build/DerivedSources -include /var/folders/os/osA-ELdpGyKZW2mvw1s0TE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Monarch_Prefix-bekbptslwsnoqrgnmgpbbbyfidmc/Monarch_Prefix.pch -c /Users/Joseph/Dropbox/Code/1.1/Twitter+OAuth/MGTwitterEngine/MGTwitterSearchYAJLParser.m -o /Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/MGTwitterSearchYAJLParser.o0#

CCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/MGTwitterStatusesParser.o "/Users/Joseph/Dropbox/Code/Monarch 1.2/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/MGTwitterStatusesParser.o "/Users/Joseph/Dropbox/code/Monarch 1.2/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s322109659.190707
e322109659.335694
r1
xCompileC
xbuild/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/MGTwitterStatusesParser.o
x/Users/Joseph/Dropbox/code/Monarch 1.2/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
